job_title,company_text,job_xinzhi,new_url
测试工程师,好汽配,6k-10k,https://www.zhipin.com/job_detail/dcdf4166fefb9de01XV52NW5FlE%7E.html?ka=search_list_1
手机专项测试工程师,联想利泰,5k-7k,https://www.zhipin.com/job_detail/ebf033b7564c064c1XV53Ny-E1A%7E.html?ka=search_list_2
测试工程师（功能测试）,态特,10k-14k,https://www.zhipin.com/job_detail/7921101b351cefa41XV52t2_EFo%7E.html?ka=search_list_3
测试工程师,丝武,5k-7k,https://www.zhipin.com/job_detail/8bfcf906d7142f2b1XV52d-4EFI%7E.html?ka=search_list_4
软件测试工程师,捷科智诚,8k-12k,https://www.zhipin.com/job_detail/71d0e4a7328971bf1XV43ti0FFI%7E.html?ka=search_list_5
测试工程师,人脉通,7k-14k,https://www.zhipin.com/job_detail/a3c68cdc6c4fbdce1XV53Nq0FVo%7E.html?ka=search_list_6
软件测试工程师,网钜科技,7k-9k,https://www.zhipin.com/job_detail/672313d79d8c49d71XV43t64EVI%7E.html?ka=search_list_7
软件测试工程师,识加科技,10k-20k,https://www.zhipin.com/job_detail/3a9ea014652b7f5e1XV-2tq1EVY%7E.html?ka=search_list_8
测试工程师,慧语,15k-30k,https://www.zhipin.com/job_detail/4b14389dbb5524f21XV53tW7FVs%7E.html?ka=search_list_9
测试工程师,隆达软件股份,5k-8k,https://www.zhipin.com/job_detail/10ab8123ab59fac11XV729q_ElY%7E.html?ka=search_list_10
测试工程师,普威信息技术,7k-12k,https://www.zhipin.com/job_detail/ebf5645830b194211XV73d25Fls%7E.html?ka=search_list_11
web测试工程师,Realmax,15k-25k,https://www.zhipin.com/job_detail/b4347469b93295321XV73tq4EFA%7E.html?ka=search_list_12
测试工程师,祝墉,6k-10k,https://www.zhipin.com/job_detail/be3ea1c3ca19f1b61XV72dS-FVQ%7E.html?ka=search_list_13
软件测试工程师,道康互联,8k-12k,https://www.zhipin.com/job_detail/82f482712672359f1XV40tq8FFQ%7E.html?ka=search_list_14
嵌入式软件测试工程师,智易科技上海研发中心,6k-12k,https://www.zhipin.com/job_detail/b1f15fc77bd67ba51XV709m4E1c%7E.html?ka=search_list_15
测试工程师,文枢网络,6k-12k,https://www.zhipin.com/job_detail/e6dcb77d604c05a31XV43tS1GFY%7E.html?ka=search_list_16
软件测试工程师,翼霸网络,6k-9k,https://www.zhipin.com/job_detail/a2c6e4f13cf3eafc1XV739q4E1E%7E.html?ka=search_list_17
测试工程师,智铸科技,8k-10k,https://www.zhipin.com/job_detail/c032febcff6664ca1XV42d66E1E%7E.html?ka=search_list_18
大数据测试工程师（上海）,平安银行,25k-50k,https://www.zhipin.com/job_detail/47ebf1e67cde9c201XV60tW4EVE%7E.html?ka=search_list_19
测试工程师（功能测试）,晓占投资,10k-14k,https://www.zhipin.com/job_detail/625ccbcedc409c4c1XV43Ni1FVQ%7E.html?ka=search_list_20
软件测试工程师,上海感悟,10k-15k,https://www.zhipin.com/job_detail/0fbc0623a63b4b081XV53ti_E1o%7E.html?ka=search_list_21
高级测试工程师,上海太平洋房屋,15k-25k,https://www.zhipin.com/job_detail/daa8081d6c3eabcc1XRy3d-_GFo%7E.html?ka=search_list_22
初级软件测试工程师,上海郡码智能科技,6k-8k,https://www.zhipin.com/job_detail/65eabc616a91f69c1XV52d6-GVI%7E.html?ka=search_list_23
对日软件测试工程师,宝宏软件,6k-10k,https://www.zhipin.com/job_detail/7f679ec9938cea3c1XV609i4FlY%7E.html?ka=search_list_24
系统测试工程师(web网站测试),汉堂,10k-13k,https://www.zhipin.com/job_detail/05fda1820f7ffc161XV40tW-EVo%7E.html?ka=search_list_25
测试工程师,鸭嘴兽供应链,7k-10k,https://www.zhipin.com/job_detail/190aa42f2f344be61XRz29i5ElM%7E.html?ka=search_list_26
测试工程师,群济电子,5k-10k,https://www.zhipin.com/job_detail/aa10b691222ff90e1XRz39m9FFU%7E.html?ka=search_list_27
高级测试工程师,微朋,15k-25k,https://www.zhipin.com/job_detail/67c5bfe67069fb941XV729S4EFs%7E.html?ka=search_list_28
APP测试工程师,追书神器,8k-10k,https://www.zhipin.com/job_detail/9a52a1a39ea89a161XR90t6-F1Q%7E.html?ka=search_list_29
软件测试工程师,直真科技,6k-8k,https://www.zhipin.com/job_detail/020a51c50cf6f01e1XV639q1FVA%7E.html?ka=search_list_30
硬件测试工程师,耘申科技,5k-7k,https://www.zhipin.com/job_detail/1a08d6ece526271a1XV63tu7FFs%7E.html?ka=search_list_31
软件测试工程师,崇杏健康,8k-12k,https://www.zhipin.com/job_detail/9adbe01258aaf8851XV62N66EFo%7E.html?ka=search_list_32
食品常规理化测试工程师,Intertek,5k-8k,https://www.zhipin.com/job_detail/af064e575c1761251XV40t2_GVI%7E.html?ka=search_list_33
测试工程师,励铖软件,6k-10k,https://www.zhipin.com/job_detail/b61689fa74103c961XV609i-EFs%7E.html?ka=search_list_34
测试工程师,沿汇文化,5k-8k,https://www.zhipin.com/job_detail/65c155e4161ff1251XR909y0GVs%7E.html?ka=search_list_35
测试工程师（功能测试）,态特,10k-14k,https://www.zhipin.com/job_detail/42e901cbfd9fe1e41XV529S7FlY%7E.html?ka=search_list_36
测试工程师,蓝芝麻智能科技,8k-15k,https://www.zhipin.com/job_detail/2b9891084788c4eb1XRy09S8GFQ%7E.html?ka=search_list_37
测试工程师,Realmax,6k-12k,https://www.zhipin.com/job_detail/41fd43cb1ea1ca9c1XV73ti4FFA%7E.html?ka=search_list_38
高级测试工程师/测试经理,小虫数据科技,16k-22k,https://www.zhipin.com/job_detail/bf5e3a4e030489eb1XV62tm-FVs%7E.html?ka=search_list_39
软件测试工程师,兴融联科技,10k-15k,https://www.zhipin.com/job_detail/83c0685ced8e99df1XV62921FFo%7E.html?ka=search_list_40
测试工程师（硬件测试）,联想利泰,10k-18k,https://www.zhipin.com/job_detail/dab05a9b548faf3f1XR93969GVA%7E.html?ka=search_list_41
测试工程师（上海）,纬创,11k-22k,https://www.zhipin.com/job_detail/7f27c64ff5f8643f1XV-2N26FlM%7E.html?ka=search_list_42
软件测试工程师,2144游戏,10k-15k,https://www.zhipin.com/job_detail/8b8748d95a7676771XRy3N-7FFA%7E.html?ka=search_list_43
测试工程师,纬创,10k-20k,https://www.zhipin.com/job_detail/3e6b008e9675be151XV-2dq0FVU%7E.html?ka=search_list_44
测试工程师,元拓科技,8k-16k,https://www.zhipin.com/job_detail/04b77de374ffa7e31XV-2N27ElQ%7E.html?ka=search_list_45
软件测试工程师,上海美测,6k-9k,https://www.zhipin.com/job_detail/9cb45acac27795e51XR929-_GFE%7E.html?ka=search_list_46
测试工程师,羽勒网络科技,15k-25k,https://www.zhipin.com/job_detail/ff80a7265942e0a81XRz3N24FVY%7E.html?ka=search_list_47
测试工程师,上海旭胜,9k-18k,https://www.zhipin.com/job_detail/569d9ec2dca0eadf1XR90tS-E1U%7E.html?ka=search_list_48
测试工程师,长亮科技,9k-10k,https://www.zhipin.com/job_detail/dbc2314d54a020121XV-2d60FFA%7E.html?ka=search_list_49
高级测试工程师（android）,WiFi万能钥匙,20k-30k,https://www.zhipin.com/job_detail/d74950d5c578c6cc1XR-292_FFs%7E.html?ka=search_list_50
5G解决方案测试工程师,华为,13k-20k,https://www.zhipin.com/job_detail/[iban]-2tq6FFA%7E.html?ka=search_list_51
测试工程师,维信金科,12k-13k,https://www.zhipin.com/job_detail/0a7c1474a29268531XV-2d-5Elc%7E.html?ka=search_list_52
区块链测试工程师,第九城市,18k-36k,https://www.zhipin.com/job_detail/79cc86e072ceda051XV72Ni1EFU%7E.html?ka=search_list_53
助理测试工程师,联想利泰,5k-7k,https://www.zhipin.com/job_detail/53fbd7887255ccc71XV60961E1s%7E.html?ka=search_list_54
手机测试工程师,态特,7k-12k,https://www.zhipin.com/job_detail/8e1c5bb09cd89efc1XR_3d64E1M%7E.html?ka=search_list_55
测试工程师-黑盒测试,上海威擎,10k-15k,https://www.zhipin.com/job_detail/9a3fba7c7f6953a41XR-3Ny5EFo%7E.html?ka=search_list_56
软件测试工程师,成长保,10k-15k,https://www.zhipin.com/job_detail/7c7c3eb166093fe21XV-2Ny7EFM%7E.html?ka=search_list_57
测试工程师,青客公寓,10k-15k,https://www.zhipin.com/job_detail/111c499a9314620c1XV-2ti8FlU%7E.html?ka=search_list_58
Web测试工程师,径硕,6k-10k,https://www.zhipin.com/job_detail/2702eb89539bb4511XRy3dm1FFQ%7E.html?ka=search_list_59
测试工程师,归墟电子,3k-6k,https://www.zhipin.com/job_detail/2c0e9943a73b4c101XR90t-0EVU%7E.html?ka=search_list_60
测试工程师 (MJ001426),高顿教育集团,8k-12k,https://www.zhipin.com/job_detail/f4901b516a1048091XV-29y-GVc%7E.html?ka=search_list_61
测试工程师,上海高骏精视,4k-8k,https://www.zhipin.com/job_detail/bba4036205757d511XV62tS9GFY%7E.html?ka=search_list_62
初级测试工程师,潇谦互联网金融公司,8k-15k,https://www.zhipin.com/job_detail/6abecd35f75e823c1XR53N--F1I%7E.html?ka=search_list_63
软件测试工程师,赢时胜,7k-12k,https://www.zhipin.com/job_detail/e529a4a558d0af0a1XV50tW5GVo%7E.html?ka=search_list_64
测试工程师,文思海辉,10k-18k,https://www.zhipin.com/job_detail/846f74e2c1a98c891XV52dS_GVQ%7E.html?ka=search_list_65
测试工程师,大连安普诺克,9k-12k,https://www.zhipin.com/job_detail/1f8099d7e0d324701XV-2Ny8E1o%7E.html?ka=search_list_66
测试工程师（GD）,大连安普诺克,10k-12k,https://www.zhipin.com/job_detail/7eac947ecae315981XV-2Ny8EFc%7E.html?ka=search_list_67
软件测试工程师,优文途新科技,5k-10k,https://www.zhipin.com/job_detail/7666871468b0cc8f1XR509i6FVE%7E.html?ka=search_list_68
测试工程师,南京融翼,8k-12k,https://www.zhipin.com/job_detail/ae888c86ae5906bc1XV50tS9ElQ%7E.html?ka=search_list_69
测试工程师,运满满,15k-25k,https://www.zhipin.com/job_detail/237571b04a30fcd21XV53tq9EVc%7E.html?ka=search_list_70
测试工程师,悦商科技,8k-16k,https://www.zhipin.com/job_detail/3acc71f911bc8fdf1XV-2tu5E1Y%7E.html?ka=search_list_71
中级测试工程师,云族佳,8k-14k,https://www.zhipin.com/job_detail/4b1fb777a93b30491XV53t-0EVE%7E.html?ka=search_list_72
测试工程师,上海乔丽尔医疗美容,12k-18k,https://www.zhipin.com/job_detail/fd78f0cf8a972b2b1XV509u8FFE%7E.html?ka=search_list_73
测试工程师-张江,宏远科创软件公司,8k-12k,https://www.zhipin.com/job_detail/718ac7505d3a2ff71XV-2Ny6FlQ%7E.html?ka=search_list_74
测试工程师-功能测试,上海威擎,7k-9k,https://www.zhipin.com/job_detail/7e1c9fb35e99c9851XR_2d-6FlQ%7E.html?ka=search_list_75
上海测试工程师,大连信达智诚,6k-12k,https://www.zhipin.com/job_detail/5c2ff557bcdb3e471XV-2di7EFI%7E.html?ka=search_list_76
测试工程师,士诺,5k-8k,https://www.zhipin.com/job_detail/08e0128932b169081XR-0tq5GFU%7E.html?ka=search_list_77
测试工程师,Sagreen,15k-30k,https://www.zhipin.com/job_detail/2cf083302dbc5a531XR-3ty0F1c%7E.html?ka=search_list_78
地图测试工程师,上海微创软件,8k-10k,https://www.zhipin.com/job_detail/672163fc4c477ff81XV52tm9Els%7E.html?ka=search_list_79
测试工程师,华辰优安,10k-15k,https://www.zhipin.com/job_detail/50464597ad87b1d01XR509i8EVM%7E.html?ka=search_list_80
测试工程师,别样红,10k-15k,https://www.zhipin.com/job_detail/91040e13a3df67d61XV53Ny7FFM%7E.html?ka=search_list_81
软件测试工程师,数云信息,10k-15k,https://www.zhipin.com/job_detail/c80de1fddfd57f8c1XV50t-1EVE%7E.html?ka=search_list_82
测试工程师,优拜单车,7k-14k,https://www.zhipin.com/job_detail/742676567450df851XR80tS1EFM%7E.html?ka=search_list_83
APP测试工程师,锐雅,8k-12k,https://www.zhipin.com/job_detail/51f2ac10d2706e5d1XR63Nu5GFQ%7E.html?ka=search_list_84
测试工程师,赛康美,6k-12k,https://www.zhipin.com/job_detail/2561d6d53610e03a1XV539q4FFA%7E.html?ka=search_list_85
软件测试工程师,云知声,10k-20k,https://www.zhipin.com/job_detail/52fe62894e0429ff1XV50tS1FFU%7E.html?ka=search_list_86
软件测试工程师,共睿科技,8k-15k,https://www.zhipin.com/job_detail/c22243de933947a01XV53N29E1M%7E.html?ka=search_list_87
中高级软件测试工程师（金融）,捷科智诚,7k-14k,https://www.zhipin.com/job_detail/1e290476925dba3e1XV40t-9E1E%7E.html?ka=search_list_88
测试工程师,上海爱数,8k-15k,https://www.zhipin.com/job_detail/494d543b33f8516a1XV529q5FFQ%7E.html?ka=search_list_89
APP测试工程师,大连华信计算机,8k-12k,https://www.zhipin.com/job_detail/98ba245b710de47c1XV-2961GFM%7E.html?ka=search_list_90
测试工程师,智和信息,12k-18k,https://www.zhipin.com/job_detail/d1830d59c9ee22351XV50tu-FVU%7E.html?ka=search_list_91
初级测试工程师,联想利泰,5k-6k,https://www.zhipin.com/job_detail/20d2e43d5e56c7dc1XV50t-0FVA%7E.html?ka=search_list_92
测试工程师,中科软科技,6k-9k,https://www.zhipin.com/job_detail/00944605b10b87b81n1-3NS8Elc%7E.html?ka=search_list_93
软件测试工程师,亿达信息,8k-13k,https://www.zhipin.com/job_detail/7386c926c719eea91XV409u5E1s%7E.html?ka=search_list_94
初级测试工程师,绎维软件,4k-7k,https://www.zhipin.com/job_detail/b923a3d907c7f4c61XV53dS_ElY%7E.html?ka=search_list_95
测试工程师（黑盒）,Telenav,9k-14k,https://www.zhipin.com/job_detail/3fd13a4ffb05813e1XV53t2_FVI%7E.html?ka=search_list_96
银行软件测试工程师,捷科智诚,8k-15k,https://www.zhipin.com/job_detail/b9311459c1f3148b1XV43tW8EFM%7E.html?ka=search_list_97
测试工程师,智阳网络技术有限公司,8k-15k,https://www.zhipin.com/job_detail/2b152d531def94c81XV53t-4FFQ%7E.html?ka=search_list_98
测试工程师,锐捷网络,8k-15k,https://www.zhipin.com/job_detail/13d41509e9b510a51XV40924EFI%7E.html?ka=search_list_99
测试工程师,磁金融,8k-12k,https://www.zhipin.com/job_detail/293d03582072a3671XV52Nu9GVI%7E.html?ka=search_list_100
研发测试工程师,上交所技术,18k-28k,https://www.zhipin.com/job_detail/39cf516cee8748e21XV52t-5FlA%7E.html?ka=search_list_101
导航测试工程师,知迪汽车,14k-18k,https://www.zhipin.com/job_detail/cb1cbdec2a7fc2961XV52t60GFA%7E.html?ka=search_list_102
测试工程师,海魄,10k-18k,https://www.zhipin.com/job_detail/35980f01c11f67981XV52tu6EFs%7E.html?ka=search_list_103
测试工程师（英文流利）,华钦科技,13k-16k,https://www.zhipin.com/job_detail/d6e445cfecd5b6a11XV509m4GVU%7E.html?ka=search_list_104
测试工程师,贝瑞佳母婴,8k-12k,https://www.zhipin.com/job_detail/58fb5517b284f5201XV409-_GFI%7E.html?ka=search_list_105
web测试工程师,华钦科技,12k-15k,https://www.zhipin.com/job_detail/268b6d297def01ee1XV53N-4FlM%7E.html?ka=search_list_106
高级测试工程师,喜马拉雅FM,15k-20k,https://www.zhipin.com/job_detail/1a8cf46423336f731XV52dS8F1c%7E.html?ka=search_list_107
测试工程师,上海利莫,6k-10k,https://www.zhipin.com/job_detail/cb46977f4c470b1e1XR63Ni1E1A%7E.html?ka=search_list_108
微生物测试工程师,Intertek,5k-8k,https://www.zhipin.com/job_detail/957bec49c3cfcb5f1XV40t29Flc%7E.html?ka=search_list_109
测试工程师,妙盈,16k-25k,https://www.zhipin.com/job_detail/3566a49f8a4ee58b1XV52N2-GVA%7E.html?ka=search_list_110
测试工程师,土拨鼠,7k-10k,https://www.zhipin.com/job_detail/4feb52d078a6d58b1n192dy-F1M%7E.html?ka=search_list_111
测试工程师,中软国际,13k-18k,https://www.zhipin.com/job_detail/9299f66ce29e6bc61XV5396_E1E%7E.html?ka=search_list_112
测试工程师,上海锐劲实业有限公司,5k-8k,https://www.zhipin.com/job_detail/94d50b8d2814c8d81XV539y4GFE%7E.html?ka=search_list_113
软件测试工程师,天玑科技,3k-5k,https://www.zhipin.com/job_detail/50fd34fe644ca9da1n1_3Ny0F1U%7E.html?ka=search_list_114
测试工程师,一豆信息,7k-10k,https://www.zhipin.com/job_detail/1221e2069ca0b76f1XV52tW7EVI%7E.html?ka=search_list_115
测试工程师,七通网络,6k-7k,https://www.zhipin.com/job_detail/9135857044f5c1ba1XV-29S8FlY%7E.html?ka=search_list_116
测试工程师,artree,10k-20k,https://www.zhipin.com/job_detail/f389d237922054681XV52N-9ElY%7E.html?ka=search_list_117
测试工程师,态特,10k-14k,https://www.zhipin.com/job_detail/52a9745bd82780dd1XV43Nq0F1A%7E.html?ka=search_list_118
测试工程师,瀚银科技,10k-15k,https://www.zhipin.com/job_detail/410e2b96f98e591e1XV43Nu-GVY%7E.html?ka=search_list_119
测试工程师,软通动力,9k-15k,https://www.zhipin.com/job_detail/3dd5b156f21678ad1n183dy0GFU%7E.html?ka=search_list_120
测试工程师,科巧科技,13k-15k,https://www.zhipin.com/job_detail/c317abc4dba4d3d81XV50tu0GVY%7E.html?ka=search_list_121
测试工程师,蔚来汽车,10k-15k,https://www.zhipin.com/job_detail/5cfc29891964f3761XV529-4F1U%7E.html?ka=search_list_122
软件测试工程师,共睿科技,8k-15k,https://www.zhipin.com/job_detail/cda6c119c002bc2e1XV50tu5EFM%7E.html?ka=search_list_123
高级测试工程师,携程旅行网,13k-20k,https://www.zhipin.com/job_detail/012d118ff721b40a1XV43du5Flc%7E.html?ka=search_list_124
医疗软件测试工程师,上海利连,7k-13k,https://www.zhipin.com/job_detail/ed227d91d3b843ac1XV509W4GFU%7E.html?ka=search_list_125
系统测试工程师(渠道sdk测试),汉堂,10k-15k,https://www.zhipin.com/job_detail/a43fa13e5f80ba601XV40tq0GFM%7E.html?ka=search_list_126
助理测试工程师,联想利泰,5k-7k,https://www.zhipin.com/job_detail/31db1547f1e5eed81XV52tS7GVY%7E.html?ka=search_list_127
Modem测试工程师,联想利泰,7k-10k,https://www.zhipin.com/job_detail/e8f533675f5055ad1XV52dW4Flc%7E.html?ka=search_list_128
软件测试工程师,华信众和,12k-18k,https://www.zhipin.com/job_detail/7a79fedb64558b341n1z2t27Elo%7E.html?ka=search_list_129
软件测试工程师,上海讯锡,15k-18k,https://www.zhipin.com/job_detail/ddb11e2d83aa61d01XV40tm_F1s%7E.html?ka=search_list_130
软件测试工程师,知藏,18k-25k,https://www.zhipin.com/job_detail/80d6e40670edf5021XV-29-8ElA%7E.html?ka=search_list_131
TP/Stylus测试工程师,联想利泰,8k-16k,https://www.zhipin.com/job_detail/9f2609e72630836c1XV52d2-EVY%7E.html?ka=search_list_132
高级软件测试工程师,DaDa  ,15k-25k,https://www.zhipin.com/job_detail/82b0cdba4b9505541XV52Ny1ElU%7E.html?ka=search_list_133
AR/VR测试工程师,联想利泰,10k-15k,https://www.zhipin.com/job_detail/11892c76e249e0b31XV52du9EFM%7E.html?ka=search_list_134
高级ATE测试工程师,英飞凌,9k-15k,https://www.zhipin.com/job_detail/fff106fc679fd50b1XV53ty9E1Y%7E.html?ka=search_list_135
测试工程师,百灵鸟,20k-40k,https://www.zhipin.com/job_detail/36f0db28a1b4f43f1XV40tu_E1s%7E.html?ka=search_list_136
测试工程师,阳光海纳,5k-7k,https://www.zhipin.com/job_detail/ca38afe79f09c9c81XV43dy1EVo%7E.html?ka=search_list_137
软件测试工程师,捷科智诚,8k-12k,https://www.zhipin.com/job_detail/3de8d0722ebad86d1XV52ty5GFE%7E.html?ka=search_list_138
测试工程师,平安好医生,20k-25k,https://www.zhipin.com/job_detail/1c3a1ba094db41cb1XV43Nm0EVM%7E.html?ka=search_list_139
仪器分析测试工程师,Intertek,5k-9k,https://www.zhipin.com/job_detail/79bc87aec9a166fe1XV43926GFo%7E.html?ka=search_list_140
高级测试工程师,易果生鲜,10k-20k,https://www.zhipin.com/job_detail/820439ca12bdeb9f1XV409y0ElM%7E.html?ka=search_list_141
测试工程师,木蚁机器人,3k-6k,https://www.zhipin.com/job_detail/050857e51c9dc96c1n1z29m9Els%7E.html?ka=search_list_142
资深测试工程师,秦苍科技,15k-25k,https://www.zhipin.com/job_detail/bedbd32e0026deba1XV43tq7EFQ%7E.html?ka=search_list_143
测试工程师,卫健家,10k-20k,https://www.zhipin.com/job_detail/2fb568113afa27071XV53ti9GVU%7E.html?ka=search_list_144
NVH振动噪声测试工程师,泛像汽车,6k-10k,https://www.zhipin.com/job_detail/26b636169edd0b7e1XR709q6E1E%7E.html?ka=search_list_145
测试工程师,中软国际,10k-15k,https://www.zhipin.com/job_detail/67077dee664d9ffd1XV729-9FVI%7E.html?ka=search_list_146
测试工程师,爱回收,10k-20k,https://www.zhipin.com/job_detail/5aeb49a26fc1901c1XV739q6ElQ%7E.html?ka=search_list_147
测试工程师,上海高骏精视,9k-12k,https://www.zhipin.com/job_detail/b1a791a8f2ae09121n1y2d27GFA%7E.html?ka=search_list_148
软件测试工程师,嗨回收,7k-14k,https://www.zhipin.com/job_detail/50d8be1644e1487b1XRy39W7EVI%7E.html?ka=search_list_149
测试工程师,上海艾艺,10k-15k,https://www.zhipin.com/job_detail/eaf547aadc781f171XR72NS0FlE%7E.html?ka=search_list_150
